start;end;description
0;0;No secondary ancesetry
1;99;WESTERN EUROPE (EXCEPT SPAIN)
1;1;ALSATIAN
1;1;Alsace Lorraine
2;2;ANDORRAN
2;2;Andorra
3;4;AUSTRIAN
3;3;AUSTRIAN
3;3;Austria
4;4;TIROL
4;4;Tirol
5;7;BASQUE
5;5;BASQUE
5;5;Euskalduna
5;5;Euzkadi
6;6;FRENCH BASQUE
7;7;SPANISH BASQUE
7;7;Vasco
8;10;BELGIAN
8;8;BELGIAN
8;8;Belgium
9;9;FLEMISH
9;9;Flanders
9;9;Fleming
9;9;Vlamand
10;10;WALLOON
11;14;BRITISH
11;11;BRITISH
11;11;Great Britain
11;11;United Kingdom
12;12;BRITISH ISLES
13;13;CHANNEL ISLANDER
13;13;Guernsey Islander
13;13;Jersey Islander
14;14;GIBRALTAR
15;15;CORNISH
15;15;Cornwall
16;16;CORSICAN
16;16;Corsica
17;19;CYPRIOT
17;17;CYPRIOT
17;17;Cyprus
18;18;GREEK CYPRIOTE
19;19;TURKISH CYPRIOTE
20;20;DANISH
20;20;Denmark
21;21;DUTCH
21;21;Holland
21;21;Netherlands
22;22;ENGLISH
22;22;Anglican
22;22;England
22;22;Mayflower
23;23;FAEROE ISLANDER
23;23;Faeroe Islands
24;25;FINNISH
24;24;FINNISH
24;24;Finland
25;25;KARELIAN
26;27;FRENCH
26;26;FRENCH
26;26;France
26;26;Gascon
26;26;Hugenot
26;26;Normandy
27;27;LORRAINE
28;28;BRETON
28;28;Breizh
28;28;Bretagne
28;28;Brittany
29;29;FRISIAN
29;29;Friesian Islands
30;31;FRIULIAN
30;30;FRIULIAN
30;30;Friuli
30;30;Furlan
31;31;LADIN
32;45;GERMAN
32;32;GERMAN
32;32;Germany
33;33;BAVARIA
34;34;BERLIN
35;35;HAMBURG
36;36;HANNOVER
37;37;HESSIAN
38;38;LUBECKER
39;39;POMERANIAN
40;40;PRUSSIAN
41;41;SAXON
42;42;SUDETENLANDER
43;43;WESTPHALIAN
44;44;EAST GERMAN
45;45;WEST GERMAN
45;45;Palatinate
45;45;Rhineland
46;48;GREEK
46;46;GREEK
46;46;Greece
47;47;CRETAN
48;48;CYCLADES
48;48;Dodecanese Islander
48;48;Peloponnesian
49;49;ICELANDER
49;49;Iceland
50;50;IRISH
50;50;Black Irish
50;50;Clare
50;50;Cork
50;50;Donegal
50;50;Dubliner
50;50;Eire
50;50;Galway
50;50;Ireland
50;50;Irish Free State
50;50;Kerry
50;50;Kildare
50;50;Kilkenny
50;50;Laoighis
50;50;Leitrim
50;50;Leix
50;50;Limerick
50;50;Longford
50;50;Louth
50;50;Mayo
50;50;Meath
50;50;Monaghan
50;50;Offaly
50;50;Roscommon
50;50;Sligo
50;50;Tipperary
50;50;Waterford
50;50;Westmeath
50;50;Wexford
50;50;Wicklow
51;74;ITALIAN
51;51;ITALIAN
51;51;Istria
51;51;Italy
52;52;TRIESTE
53;53;ABRUZZI
54;54;APULIAN
54;54;Apulia
55;55;BASILICATA
55;55;Lucania
56;56;CALABRIAN
57;57;AMALFIN
57;57;Campania
58;58;EMILIA ROMAGNA
59;59;ROME
59;59;Lazio
59;59;Vatican City
60;60;LIGURIAN
61;61;LOMBARDIAN
62;62;MARCHE
63;63;MOLISE
64;64;NEAPOLITAN
65;65;PIEDMONTESE
66;66;PUGLIA
67;67;SARDINIAN
68;68;SICILIAN
68;68;Sicily
69;69;TOSCANA
69;69;Tuscany
70;70;TRENTINO
71;71;UMBRIAN
72;72;VALLE DAOST
73;73;VENETIAN
73;73;Venezia Giulia
74;74;SAN MARINO
75;75;LAPP
75;75;Lapland
75;75;Samelat
76;76;LIECHTENSTEINER
76;76;Liechtenstein
77;77;LUXEMBURGER
77;77;Luxemburg
78;78;MALTESE
78;78;Gozo
78;78;Malta
79;79;MANX
79;79;Isle of Man
80;80;MONEGASQUE
80;80;Monaco
81;81;NORTH IRISH
81;81;Antrim
81;81;Armagh
81;81;Derry
81;81;Down
81;81;Fermanagh
81;81;Londonderry
81;81;Northern Ireland
81;81;Orangeman
81;81;Tyrone
81;81;Ulster
82;82;NORWEGIAN
82;82;Jan Meyen Islander
82;82;Norway
82;82;Spitsbergen
82;82;Svalbard Islander
83;83;OCCITAN
83;83;Provence
84;86;PORTUGUESE
84;84;PORTUGUESE
84;84;Lusitania
84;84;Luso
84;84;Portugal
85;85;AZORES ISLANDER
86;86;MADEIRA ISLANDER
87;87;SCOTCH-IRISH
87;87;Scot-Irish
88;88;SCOTTISH
88;88;Orkney Islander
88;88;Pict
88;88;Scot
88;88;Scotland
88;88;Shetland Islander
89;90;SWEDISH
89;89;SWEDISH
89;89;Sweden
90;90;ALAND ISLANDER
91;96;SWISS
91;91;SWISS
91;91;Switzerland
92;92;SUISSE
93;94;Schweiz
93;93;SWITZER
95;95;ROMANSCH
96;96;SUISSE ROMANE
96;96;Ticino
97;97;WELSH
97;97;Wales
98;98;SCANDINAVIAN
98;98;Nordic
98;98;Scandinavia
99;99;CELTIC
99;99;Celtic
100;180;EASTERN EUROPE AND SOVIET UNION
100;100;ALBANIAN
100;100;Albania
100;100;Arberesh
100;100;Gheg
100;100;Italo Albanian
100;100;Kossovo
100;100;Tosc
101;101;AZERBAIJANI
101;101;Adjerbaijani
101;101;Azerbaidzhan
101;101;Azeri
102;102;BELORUSSIAN
102;102;Byelorussian
103;103;BULGARIAN
103;103;Bulgaria
103;103;Bulgaro Macedonian
103;103;Eastern Rumelian
104;105;CARPATHO RUSYN
104;104;CARPATHO RUSYN
104;104;Carpatho Rus
104;104;Carpatho Russian
104;104;Carpatho Ruthenian
105;105;CARPATHIAN
106;106;RUSYN
106;106;Rus
106;106;Rusin
106;106;Rusnak
107;107;RUTHENIAN
107;107;Ruthenia
108;108;COSSACK
108;108;Don Cossack
108;108;Orenburg Cossack
108;108;Terek Cossack
108;108;Ural Cossack
109;110;CROATIAN
109;110;Zadar
109;109;Croatia
109;109;Dalmatian
111;113;CZECH
111;111;CZECH
112;112;BOHEMIAN
113;113;MORAVIAN
114;114;CZECHOSLOVAKIAN
114;114;Czechoslovakia
114;114;Tczechoslovakia
115;116;ESTONIAN
115;115;ESTONIAN
115;115;Estonia
116;116;LIVONIAN
117;119;FINNO UGRIAN
117;117;FINNO UGRIAN
117;117;Komi
117;117;Mari
117;117;Udmurt
118;118;MORDOVIAN
119;119;VOYTAK
120;121;GRUZIIA
120;121;Gruzinets
122;123;GERMAN FROM RUSSIA
122;122;GERMAN FROM RUSSIA
123;123;VOLGA
123;123;Black Sea German
123;123;Volhynian German
124;124;ROM
124;124;Boyash
124;124;Cali
124;124;Dom
124;124;Gitanos
124;124;Gypsy
124;124;Kalderash
124;124;Luri
124;124;Manouche
124;124;Nat
124;124;Romnichal
124;124;Senti
124;124;Xoraxaya
125;126;HUNGARIAN
125;125;HUNGARIAN
125;125;Hungary
125;125;Szekler
126;126;MAGYAR
127;127;KALMYK
127;127;Kalmuck
128;128;LATVIAN
128;128;Latvia
128;128;Lettish
129;129;LITHUANIAN
129;129;Jmoud
129;129;Lithuania
130;130;MACEDONIAN
130;130;Macedonia
130;130;Slavophone
131;131;MONTENEGRIN
131;131;Orna Gora
132;141;NORTH CAUCASIAN
132;132;NORTH CAUCASIAN
132;132;Abkhazian
132;132;Adyge
132;132;Avar
132;132;Caucasus Mountains
132;132;Chechen
132;132;Daghestan
132;132;Darghinian
132;132;Gortsy
132;132;Ingush
132;132;Kabardinian
132;132;Lezghian
132;132;Tavlintsy
133;139;Kumyk
133;133;NORTH CAUCASIAN TURKIC
133;133;Adzharian
133;133;Balkar
133;133;Cherkess
133;133;Circassian
133;133;Karachay
140;141;OSSETIAN
142;143;POLISH
142;142;POLISH
142;142;Gorali
142;142;Masurian
142;142;Poland
142;142;Polonia
142;142;Polska
143;143;KASHUBIAN
144;147;ROMANIAN
144;144;ROMANIAN
144;144;Romania
144;144;Transylvania
145;145;BESSARABIAN
145;145;Dobruja
146;146;MOLDAVIAN
147;147;WALLACHIAN
147;147;Vlach
148;151;RUSSIAN
148;149;Russia
148;148;RUSSIAN
148;148;Black Russian
148;148;Great Russian
148;148;Red Russian
148;148;Rossiya
150;151;MUSCOVITE
152;152;SERBIAN
152;152;Serb
153;153;SLOVAK
153;153;Slovakian
153;153;Slovjak
154;155;SLOVENE
154;154;SLOVENE
154;154;Slovenc
154;154;Slovenian
154;154;Slovenski
155;155;SORBIAN/WEND
155;155;Lusatian Serb
155;155;Sorb
155;155;Wend
155;155;Wendish
156;163;SOVIET TURKIC
156;156;SOVIET TURKIC
156;156;Soviet Turk
157;157;BASHKIR
158;158;CHUVASH
159;159;GAGAUZ
160;160;MESKNETIAN
161;162;TUVINIAN
163;163;YAKUT
164;164;SOVIET UNION
164;164;Union of Soviet Socialist Republics
165;167;TATAR
165;166;Volga Tatar
165;165;TATAR
165;165;Crimean Tatar
165;165;Kazan Tatar
165;165;Nogay Tatar
165;165;Polish Tatar
167;167;SOVIET CENTRAL ASIA
167;167;Kurile Islander
167;167;Sakhalin Islander
167;167;Siberian
168;170;TURKESTANI
168;168;TURKESTANI
168;168;Karakalpak
168;168;Kazak
168;168;Kirghiz
168;168;Tadzhik
168;168;Turcoman
168;168;Turkestani
168;168;Turkmen
168;168;Turkoman
168;168;Uiger
169;170;UZBEG
171;174;UKRAINIAN
171;171;UKRANIAN
171;171;Little Russian
171;171;Malo Russian
171;171;Ukraine
172;172;LEMKO
172;172;Lemkian
173;173;BIOKO
174;174;HUSEL
175;175;WINDISH
175;175;Prekmurje
175;175;Windisch
176;177;YUGOSLAVIAN
176;176;YUGOSLAVIAN
176;176;Jugoslavia
177;177;HERZEGOVINIAN
177;177;Bosanci
177;177;Bosnian Muslim
177;177;Bosnjaci
178;180;SLAVIC
178;178;SLAVIC
178;178;Slav
179;180;SLAVONIAN
181;199;EUROPE, N.E.C.
181;182;Middle European
181;181;EUROPE, N.E.C.
181;181;Central European
183;184;North Europe
183;183;NORTHERN EUROPEAN
185;186;South Europe
185;185;SOUTHERN EUROPEAN
187;189;West Europe
187;187;WESTERN EUROPEAN
190;190;EASTERN EUROPEAN
190;190;Byzantine
190;190;East Europe
191;192;BUKOVINA
193;194;SILESIAN
195;195;EUROPEAN
196;199;Galicia
196;196;GALICIAN
200;299;HISPANIC CATEGORIES (INCLUDING SPAIN)
200;203;SPANIARD
200;200;SPANIARD
200;200;Espanola
200;200;Iberian
200;200;Spain
201;201;ANDALUSIAN
202;202;ASTURIAN
203;203;CASTILLIAN
204;209;CATALONIAN
204;204;CATALONIAN
204;204;Catalonia
205;205;BALEARIC ISLANDER
205;205;Mallorca
206;206;GALLEGO
207;207;VALENCIAN
208;209;CANARY ISLANDER
210;218;MEXICAN
210;210;MEXICAN
211;211;MEXICAN AMERICAN
212;212;MEXICANO
213;213;CHICANO
214;217;LA RAZA
218;218;MEXICAN STATE
218;218;Aguascalientes
218;218;Baja California
218;218;Campeche
218;218;Chiapas
218;218;Chihuahua
218;218;Coahuila
218;218;Colima
218;218;Distrito Federal
218;218;Durango
218;218;Guanajuato
218;218;Guerrero
218;218;Hidalgo
218;218;Jalisco
218;218;Mexico
218;218;Michoacan
218;218;Morelos
218;218;Nayarit
218;218;Nuevo Leon
218;218;Oaxaca
218;218;Puebla
218;218;Queretaro
218;218;Quintana Roo
218;218;San Luis Potosi
218;218;Sinaloa
218;218;Sonora
218;218;Tabasco
218;218;Tamaulipas
218;218;Tlaxcala
218;218;Vera Cruz
218;218;Yucatan
218;218;Zacatecas
219;221;COSTA RICAN
219;221;Costarricense
219;219;Costa Rica
222;222;GUATEMALAN
222;222;Guatemala
223;223;HONDURAN
223;223;Honduras
224;224;NICARAGUAN
224;224;Nicaragua
225;225;PANAMANIAN
225;225;Panama
226;226;SALVADORAN
226;226;El Salvador
226;226;Salvadorian
227;228;CENTRAL AMERICAN
227;228;Central America
229;230;CANAL ZONE
231;231;ARGENTINEAN
231;231;Argentine
232;232;BOLIVIAN
232;232;Bolivia
233;233;CHILEAN
233;233;Chile
234;234;COLOMBIAN
234;234;Antiochio
234;234;Colombia
235;235;ECUADORIAN
235;235;Ecuador
235;235;Galapagos Islander
236;236;PARAGUAYAN
236;236;Paraguay
237;237;PERUVIAN
237;237;Peru
238;238;URUGUAYAN
238;238;Uruguay
239;239;VENEZUELAN
239;239;Venezuela
240;248;CRIOLLO
240;248;Criolla
249;249;SOUTH AMERICAN
249;249;America Del Sur
249;249;Sudamerica
250;260;LATIN AMERICAN
250;250;LATIN AMERICAN
250;250;America Latina
250;250;Latinoamericana
251;251;LATIN
252;260;LATINO
261;270;PUERTO RICAN
261;270;Puertorriqueno
261;261;Boricua
261;261;Borinquena
261;261;New York Puerto Rican
261;261;Puerto Rico
271;274;CUBAN
271;274;Guajiro
271;271;Cuba
271;271;Cubana
275;275;DOMINICAN
275;275;Dominican Republic
275;275;Dominicana
275;275;Santo Domingo
276;290;HISPANIC
276;290;Hispano
291;299;SPANISH
292;292;CALIFORNIO
293;293;TEJANO
293;293;Tejana
294;294;NUEVO MEXICANO
295;299;SPANISH AMERICAN
300;359;WEST INDIES (EXCEPT HISPANIC)
300;300;BAHAMIAN
300;300;Bahamas
301;301;BARBADIAN
301;301;Barbados
302;302;BELIZEAN
302;302;Belize
302;302;British Honduran
303;303;BERMUDAN
303;303;Bermuda
304;307;CAYMAN ISLANDER
308;309;JAMAICAN
308;309;Jamaica
310;313;DUTCH WEST INDIES
310;310;DUTCH WEST INDIES
310;310;Black Dutch
310;310;Netherlands Antilles
311;311;ARUBA ISLANDER
311;311;Bonaire Islander
311;311;Curacao Islander
312;313;ST. MAARTEN ISLANDER
312;313;St. Eustatius Islander
312;312;Saba Islander
314;316;TRINIDADIAN TOBAGONIAN
314;314;TRINIDADIAN TOBAGONIAN
315;315;TRINIDADIAN
316;316;TOBAGONIAN
317;320;U.S. VIRGIN ISLANDER
317;317;U.S. VIRGIN ISLANDER
318;318;ST. CROIX ISLANDER
318;318;Crucian
318;318;Santa Cruz
319;319;ST. JOHN ISLANDER
320;320;ST. THOMAS ISLANDER
321;331;BRITISH WEST INDIES
321;321;BRITISH VIRGIN ISLANDER
321;321;Tortolan
321;321;Virgin Gorda
321;321;Anegada
321;321;Jost Van Dyke
321;321;Peter and Norman
322;322;BRITISH WEST INDIAN
322;322;British West Indies
323;323;TURKS AND CAICOS ISLANDER
324;324;ANGUILLA ISLANDER
325;325;ANTIGUA AND BARBUDA
325;325;Antigua
325;325;Barbuda
325;325;Redonda Islander
326;326;MONTSERRAT ISLANDER
327;327;KITTS-NEVIS ISLANDER
327;327;St. Christopoher Islander
327;327;Sombrero Islander
327;327;St. Kitts
327;327;Nevis
328;328;DOMINICA ISLANDER
329;329;GRENADIAN
329;329;Grenada Islander
330;330;VINCENT-GRENADINE ISLANDER
330;330;St. Vincent Island
330;330;Vincentian
330;330;Grenadines Islander
331;331;ST. LUCIA ISLANDER
332;334;FRENCH WEST INDIES
332;332;FRENCH WEST INDIES
332;332;French West Indian
333;333;GUADELOUPE ISLANDER
333;333;Martinicois
333;333;Martinique Islander
334;334;CAYENNE
334;334;French Guiana
334;334;French Guianese
334;334;Guyane
335;335;WEST INDIAN
335;335;West Indies
335;335;Arawak
335;335;Caribs
335;335;Caribbean
335;335;Garifuna
336;359;HAITIAN
336;359;Haiti
360;399;CENTRAL AND SOUTH AMERICA (EXCEPT HISPANIC)
360;364;BRAZILIAN
360;364;Brazil
365;369;SAN ANDRES
370;374;GUYANESE
370;374;Guyana
370;370;British Guiana
375;379;PROVIDENCIA
380;399;SURINAM
380;399;Netherlands Guiana
380;380;Dutch Guiana
400;499;NORTH AFRICA AND SOUTHWEST ASIA
400;401;ALGERIAN
400;401;Algeria
402;403;EGYPTIAN
402;403;Fellahin
402;402;Copt
402;402;Egypt
404;405;LIBYAN
404;405;Libya
406;407;MOROCCAN
406;406;MOROCCAN
406;406;Moor
407;407;IFNI
408;410;TUNISIAN
408;410;Tunisia
411;411;NORTH AFRICAN
412;412;ALHUCEMAS
412;412;Ceuta
412;412;Chafarinas
412;412;Melilla
413;413;BERBER
414;414;RIO DE ORO
414;414;Saguia El Hamra
415;415;BAHRAINI
415;415;Bahrain
416;416;IRANIAN
416;416;Iran
416;416;Parsi
416;416;Persia
417;418;IRAQI
417;418;Iraq
419;420;ISRAELI
419;420;Israel
421;422;JORDANIAN
421;421;JORDANIAN
421;421;Hashemite
421;421;Jordan
422;422;TRANSJORDAN
