start;end;description
423;424;KUWAITI
423;424;Kuwait
425;426;LEBANESE
425;426;Maronite
425;425;Lebanon
427;428;SAUDI ARABIAN
427;428;Saudi Arabia
429;430;SYRIAN
429;430;Syria
429;429;Djebel Druze
429;429;Latakia
431;433;ARMENIAN
431;433;Armenia
434;434;TURKISH
434;434;Turkey
435;435;YEMENI
435;435;Yemen Arab Republic
436;441;OMANI
436;436;OMANI
437;437;MUSCAT
438;438;TRUCIAL STATES
438;438;Trucial Oman
439;440;QATAR
441;441;BEDOUIN
442;464;KURDISH
442;443;KURDISH
444;464;KURIA MURIA ISLANDER
465;469;PALESTINIAN
465;465;PALESTINIAN
466;466;GAZA STRIP
467;469;WEST BANK
470;479;SOUTH YEMEN
470;470;SOUTH YEMEN
470;470;Democratic Republic of Yemen
471;479;ADEN
480;481;UNITED ARAB EMIRATES
480;481;Umm Al Qaiwain
480;480;Abu Dhabi
480;480;Ajman
480;480;Dubai
480;480;Fujairah
480;480;Ras Al Kaimah
480;480;Sharjah
482;489;ASSYRIAN
482;489;Telkeffee
482;482;Aramean
482;482;Assyria
482;482;Chaldean
482;482;Chaldo
482;482;Jacobite
482;482;Kaldany
482;482;Kaldu
482;482;Kasddem
482;482;Kasdu
482;482;Nestorian
490;494;MIDEAST
490;494;Middle Eastern
495;499;ARAB
495;495;ARAB
495;495;Arabia
496;499;ARABIC
500;599;SUBSAHARAN AFRICA
500;501;ANGOLAN
500;501;Cabinda
500;500;Angola
502;503;BENIN
502;503;Fon
502;502;Dahomey
504;505;BOTSWANA
504;505;Bechuana
506;507;BURUNDIAN
506;507;Urundi
508;509;CAMEROONIAN
508;509;Fako
508;508;Cameroon
510;511;CAPE VERDEAN
510;511;Cape Verde Islander
510;510;Brava
512;512;CENTRAL AFRICAN REPUBLIC
512;512;Ubangi Shari
513;514;CHADIAN
513;514;Chad
515;518;CONGOLESE
515;515;CONGOLESE
516;518;CONGO BRAZZAVILLE
519;519;DJIBOUTI
519;519;Afars And Issas
519;519;Jibuti
520;521;EQUATORIAL GUINEA
520;520;EQUATORIAL GUINEA
520;520;Rio Muni
521;521;CORSICO ISLANDER
521;521;Annobon Islander
521;521;Bioko Islander
521;521;Elobeis Islander
521;521;Fernando Po Islander
522;524;ETHIOPIAN
522;522;ETHIOPIAN
522;522;Abyssinia
522;522;Ethiopia
523;524;ERITREAN
525;526;GABONESE
525;526;Gabon
527;528;GAMBIAN
527;528;Gambia
529;529;GHANIAN
529;529;Ashanti
529;529;Ghana
529;529;Gold Coast
529;529;TWI
530;530;GUINEAN
530;530;Guinea
531;531;GUINEA BISSAU
532;533;IVORY COAST
534;537;KENYAN
534;537;Kenya
538;540;LESOTHO
538;540;Basuto
541;542;LIBERIAN
541;542;Liberia
543;544;MADAGASCAN
543;544;Madagascar
545;545;MALAWIAN
545;545;Malawi
546;546;MALIAN
546;546;Mali
547;548;MAURITANIAN
547;548;Mauritania
549;549;MOZAMBICAN
549;549;Mozambique
550;550;NAMIBIAN
550;550;Namibia
551;552;NIGER
553;560;NIGERIAN
553;553;NIGERIAN
553;553;Nigeria
554;554;FULAH
554;554;Fulani
555;555;HAUSA
556;556;IBO
557;557;TIV
558;560;YORUBA
561;563;RWANDAN
561;563;Rwanda
564;565;SENEGALESE
564;565;Senegal
564;564;Dakar
566;567;SIERRA LEONEAN
566;567;Sierra Leone
568;568;SOMALIAN
568;568;Somali Republic
568;568;Somalia
569;569;SWAZILAND
570;573;SOUTH AFRICAN
570;570;SOUTH AFRICAN
571;571;UNION OF SOUTH AFRICA
571;571;Orange Free State
571;571;Pretoria
571;571;Transkei
571;571;Transvaal
572;572;AFRIKANER
572;572;Boer
573;573;NATALIAN
574;575;ZULU
574;575;Zululand
576;581;SUDANESE
576;576;SUDANESE
576;576;Sudan
577;577;DINKA
578;578;NUER
579;579;FUR
579;579;Darfur
580;581;BAGGARA
582;585;TANZANIAN
582;582;TANZANIAN
582;582;Tanzania
583;583;TANGANYIKAN
584;585;ZANZIBAR ISLANDER
586;587;TOGO
586;587;Togoland
588;588;UGANDAN
588;588;Lugbara
588;588;Uganda
589;590;UPPER VOLTAN
589;589;UPPER VOLTAN
590;590;VOLTA
591;591;ZAIRIAN
591;591;Belgian Congo
591;591;Congo Kinshasa
591;591;Zaire
592;592;ZAMBIAN
592;592;Zambia
593;593;ZIMBABWEAN
593;593;Rhodesia
593;593;Zimbabwe
594;595;AFRICA ISLANDS (EXCEPT MADAGASCAR)
594;594;AFRICA ISLANDS
594;594;Comoros Islander
594;594;Principe Islander
594;594;Reunion Islander
594;594;Sao Tome Islander
594;594;Seychelles Islander
594;594;St. Helena Islander
594;594;St. Pierre Islander
594;594;Tristan De Cunha Islander
595;595;MAURITIAN
595;595;Mauritius Islander
596;599;SUBSAHARAN AFRICAN, N.E.C.
596;596;CENTRAL AFRICAN
596;596;Central Africa
596;596;Middle Congo
597;597;EAST AFRICAN
597;597;East Africa
597;597;Galla
597;597;Kikuyu
597;597;Masai
598;598;WEST AFRICAN
598;598;West Africa
599;599;AFRICAN
599;599;Africa
600;699;SOUTH ASIA
600;602;AFGHANISTAN
600;600;AFGHANISTAN
601;601;BALUCHISTAN
602;602;PATHAN
603;606;BANGLADESHI
603;606;East Pakistan
603;603;Bangladesh
607;608;BHUTANESE
607;608;Bhotan
609;614;NEPALI
609;614;Nepal
615;679;ASIAN INDIAN
615;615;ASIAN INDIAN
615;615;Behar
615;615;Dravidian
615;615;Hindu
615;615;Indo Aryan
615;615;Sikh
616;617;KASHMIR
618;619;BENGALI
620;621;EAST INDIAN
622;623;Nocobar Islander
622;622;ANDAMAN ISLANDER
624;625;ANDHRA PRADESH
626;627;ASSAMESE
628;629;GOANESE
630;631;GUJARATI
632;633;KARNATAKAN
634;635;KERALAN
636;637;MADHYA PRADESH
638;639;MAHARASHTRAN
640;641;MADRAS
642;643;MYSORE
644;645;NAGALAND
646;647;ORISSA
648;649;PONDICHERRY
650;651;PUNJAB
652;653;RAJASTHAN
654;655;SIKKIM
656;657;TAMIL NADU
658;674;UTTAR PRADESH
675;679;EAST INDIES
680;689;PAKISTANI
680;689;West Pakistan
680;680;Jammu
680;680;Pakistan
680;680;Sind
690;694;SRI LANKAN
690;690;SRI LANKAN
690;690;Ceylon
690;690;Sri Lanka
691;691;SINGHALESE
692;694;VEDDAH
695;699;MALDIVIAN
695;699;Maldive Islander
695;695;Kampuchean
700;799;OTHER ASIA
700;702;BURMESE
700;701;Palaung
700;700;BURMESE
700;700;Cachin
700;700;Karen
700;700;Mon
702;702;SHAN
703;705;CAMBODIAN
703;703;CAMBODIAN
703;703;Cambodia
703;703;Kampuchea
704;705;KHMER
706;711;CHINESE
706;706;CHINESE
706;706;China
706;706;Jehol
706;706;Sino Chinese
706;706;Yao
707;707;CANTONESE
708;708;MANCHURIA
709;711;MANDARIN
712;713;MONGOLIAN
712;713;Mongolia
712;712;Buriat
714;715;TIBETAN
714;715;Tibet
716;717;HONG KONG
716;717;Riau Islander
716;716;Hong Kong Chinese
716;716;Eastern Archipelago
718;719;MACAO
720;729;FILIPINO
720;729;Tagalog
720;720;Cebuanos
720;720;Philippines
730;739;INDONESIAN
730;731;Sulawesi Islander
730;730;INDONESIAN
730;730;Ascension Islander
730;730;Bangka
730;730;Billiton
730;730;Celebes Islander
730;730;Dutch East Indian
730;730;Indonesia
730;730;Molucca Islander
730;730;Portuguese Timor
730;730;Spice Islander
732;733;BORNEO
734;735;JAVA
736;739;SUMATRA
740;745;JAPANESE
740;740;JAPANESE
740;740;Japan
740;740;Nipponese
741;741;ISSEI
742;742;NISEI
743;743;SANSEI
744;744;YONSEI
745;745;GONSEI
746;747;RYUKYU ISLANDER
746;747;Northern Ryukyu Islander
748;749;OKINAWAN
748;749;Okinawa
750;764;KOREAN
750;764;Korea
750;750;Chosen
765;767;LAOTIAN
765;765;LAOTIAN
765;765;Lao
765;765;Laos
766;767;MEO
768;769;HMONG
768;769;Mong
768;768;Hmongtana
768;768;Laohmong
770;770;MALAYSIAN
770;770;Malaysia
770;770;Sakai
770;770;Semang
770;770;Senoi
771;773;NORTH BORNEO
771;773;Sarawak
771;771;Brunei
771;771;Sabah
774;775;SINGAPOREAN
774;775;Singapore
776;781;THAI
776;776;THAI
776;776;Siam
776;776;Thailand
777;777;BLACK THAI
777;777;Thai Dam
778;781;WESTERN LAO
782;782;TAIWANESE
782;782;Taiwan
783;784;FORMOSAN
783;784;Formosa
785;789;VIETNAMESE
785;785;VIETNAMESE
785;785;Anam
785;785;Vietnam
786;786;KATU
787;787;MA
788;789;MNONG
790;791;MONTAGNARD
790;791;Cham
792;792;INDO CHINESE
792;792;Indochina
793;793;EURASIAN
793;793;Indoeuropean
794;794;AMERASIAN
795;799;ASIAN
795;799;Orient
795;795;Asia
800;899;PACIFIC
800;802;AUSTRALIAN
800;800;AUSTRALIAN
800;800;Australia
800;800;New South Wales
800;800;Northern Territory
800;800;Queensland
800;800;Victoria
801;801;TASMANIAN
802;802;AUSTRALIAN ABORIGINE
803;807;NEW ZEALANDER
803;807;New Zealand
808;810;POLYNESIAN
808;808;POLYNESIAN
808;808;Norfolk Islander
809;809;KAPINGAMARANGAN
809;809;Nukuoroan
810;810;MAORI
811;813;HAWAIIAN
811;812;Native Hawaiian
811;811;HAWAIIAN
811;811;Mixed Hawaiian
813;813;PART HAWAIIAN
814;814;SAMOAN
814;814;Samoa
815;815;TONGAN
815;815;Tonga
816;816;TOKELAUAN
816;816;Tokelau Islander
817;817;COOK ISLANDER
818;818;TAHITIAN
818;818;French Polynesia
818;818;Society Islander
819;819;NIUEAN
820;820;MICRONESIAN
820;820;Micronesia Islander
820;820;U.S. Trust Territory of the Pacific
821;822;GUAMANIAN
821;821;GUAMANIAN
821;821;Guam
822;822;CHAMORRO ISLANDER
823;823;SAIPANESE
823;823;Northern Marianas Islander
823;823;Saipan Islander
824;824;PALAUAN
825;825;MARSHALLESE
825;825;Marshall Islander
826;826;KOSRAEAN
827;827;PONAPEAN (POHNPEIAN)
827;827;Mokilese
827;827;Ngatikese
827;827;Pingelapese
828;828;TRUKESE (CHUUKESE)
828;828;Hall Islander
828;828;Mortlockese
828;828;Namanouito
828;828;Pulapese
828;828;Pulasukese
828;828;Pulawatese
828;828;Tamatamian
828;828;Ulul
829;829;YAPESE
830;830;CAROLINIAN
830;830;Eauripikese
830;830;Faisian
830;830;Ifalukese
830;830;Lamotrekese
830;830;Satawalese
830;830;Ulithian
830;830;Woleaian
831;831;KIRIBATESE
831;831;Gilbertese
832;833;NAURUAN
832;832;NAURUAN
833;833;TARAWA ISLANDER
834;839;TINIAN
840;840;MELANESIAN
841;842;FIJIAN
841;842;Fiji
843;844;NEW GUINEAN
843;843;NEW GUINEAN
844;844;PAPUAN
845;845;SOLOMON ISLANDER
845;845;British Solomons
846;846;NEW CALEDONIAN
847;849;VANUATUAN
847;849;Ni Vanuatu
847;847;New Hebrides Islander
850;859;PACIFIC ISLANDER
850;859;Wake Islander
850;850;Campbell Islander
850;850;Christmas Islander
850;850;Kermadec Islander
850;850;Midway Islander
850;850;Phoenix Islander
860;860;PACIFIC
860;860;Oceania
861;861;PART-SAMOAN
861;861;See SAMOAN (code 814)
862;862;CHAMOLINIAN
863;899;RESERVE CODE
864;864;RESERVE CODE 1
865;865;RESERVE CODE 2
866;866;RESERVE CODE 3
867;867;RESERVE CODE 4
868;868;RESERVE CODE 5
869;869;RESERVE CODE 6
870;870;RESERVE CODE 7
871;871;RESERVE CODE 8
872;872;RESERVE CODE 9
873;873;RESERVE CODE 10
874;874;RESERVE CODE 11
875;875;RESERVE CODE 12
876;876;RESERVE CODE 13
877;877;RESERVE CODE 14
878;878;RESERVE CODE 15
879;879;RESERVE CODE 16
880;880;RESERVE CODE 17
881;881;RESERVE CODE 18
882;882;RESERVE CODE 19
883;883;RESERVE CODE 20
884;884;RESERVE CODE 21
885;885;RESERVE CODE 22
886;886;RESERVE CODE 23
887;887;RESERVE CODE 24
888;888;RESERVE CODE 25
889;889;RESERVE CODE 26
890;890;RESERVE CODE 27
891;891;RESERVE CODE 28
892;892;RESERVE CODE 29
893;893;RESERVE CODE 30
894;894;RESERVE CODE 31
895;895;RESERVE CODE 32
896;896;RESERVE CODE 33
897;897;RESERVE CODE 34
898;898;RESERVE CODE 35
899;899;RESERVE CODE 36
900;994;NORTH AMERICA (EXCEPT HISPANIC)
900;912;AFRICAN AMERICAN
900;900;AFRO AMERICAN
901;901;AFRO
902;902;AFRICAN AMERICAN
903;903;BLACK
904;904;NEGRO
905;905;NONWHITE
906;906;COLORED
906;906;Bilalian
906;906;Nigritian
907;907;CREOLE
908;912;MULATTO
913;923;NATIVE AMERICAN
913;913;CENTRAL AMERICAN INDIAN
914;918;SOUTH AMERICAN INDIAN
919;919;CHEROKEE
920;920;AMERICAN INDIAN
921;921;ALEUT
922;922;ESKIMO
923;923;INUIT
924;928;WHITE
924;924;WHITE
924;924;Caucasian
925;926;Wasp
925;925;ANGLO
925;925;Swamp Yankee
927;927;APPALACHIAN
927;927;Hillbilly
928;928;ARYAN
929;929;PENNSYLVANIA GERMAN
929;929;Amish
929;929;Pennsylvania Dutch
929;929;Mennonite
929;929;Hutterite
930;930;GREENLANDER
931;934;CANADIAN
931;932;Yukon
931;931;CANADIAN
931;931;Albertan
931;931;British Columbia
931;931;Canada
931;931;Labrador
931;931;Manitoba
931;931;New Brunswick
931;931;Ontario
931;931;Prince Edward Islander
931;931;Saskatchewan
933;933;NEWFOUNDLAND
934;934;NOVA SCOTIA
935;935;FRENCH CANADIAN
935;935;Canadien
935;935;Franco American
935;935;Quebec
935;935;Quebecois
936;938;ACADIAN/CAJUN
936;936;ACADIAN
936;936;Acadia
937;938;CAJUN
939;939;AMERICAN
940;992;UNITED STATES
940;940;UNITED STATES
941;941;ALABAMA
942;942;ALASKA
943;943;ARIZONA
944;944;ARKANSAS
945;945;CALIFORNIA
946;946;COLORADO
947;947;CONNECTICUT
948;948;DISTRICT OF COLUMBIA
949;949;DELAWARE
950;950;FLORIDA
951;951;IDAHO
952;952;ILLINOIS
953;953;INDIANA
954;954;IOWA
955;955;KANSAS
956;956;KENTUCKY
957;957;LOUISIANA
958;958;MAINE
959;959;MARYLAND
960;960;MASSACHUSETTS
961;961;MICHIGAN
962;962;MINNESOTA
963;963;MISSISSIPPI
964;964;MISSOURI
965;965;MONTANA
966;966;NEBRASKA
967;967;NEVADA
968;968;NEW HAMPSHIRE
969;969;NEW JERSEY
970;970;NEW MEXICO
971;971;NEW YORK
972;972;NORTH CAROLINA
973;973;NORTH DAKOTA
974;975;OHIO
976;976;OKLAHOMA
977;977;OREGON
978;978;PENNSYLVANIA
979;979;RHODE ISLAND
980;980;SOUTH CAROLINA
981;981;SOUTH DAKOTA
982;982;TENNESSEE
983;983;TEXAS
984;984;UTAH
985;985;VERMONT
986;986;VIRGINIA
987;987;WASHINGTON
988;988;WEST VIRGINIA
989;989;WISCONSIN
990;990;WYOMING
991;992;GEORGIA
993;993;SOUTHERNER
994;994;NORTH AMERICAN
994;994;North America
995;999;RESIDUAL AND NO RESPONSE
995;995;MIXTURE
996;997;UNCODABLE ENTRIES
998;998;OTHER RESPONSES
998;998;Adventist
998;998;Agnostic
998;998;Apostolic
998;998;Ashkenazim Jew
998;998;Atheist
998;998;Bahai
998;998;Baptist
998;998;Brethren
998;998;Buddhist
998;998;Catholic
998;998;Christian
998;998;Christian Scientist
998;998;Congregationalist
998;998;Episcopal
998;998;Evangelist
998;998;Hebrew
998;998;Holiness
998;998;Islam
998;998;Jain
998;998;Jehovahs Witnesses
998;998;Jewish
998;998;Latter Day Saints
998;998;Lutheran
998;998;Methodist
998;998;Mormon
998;998;Muslim
998;998;Orthodox
998;998;Pentecostal
998;998;Presbyterian
998;998;Protestant
998;998;Quaker
998;998;Roman Catholic
998;998;Salvation Army
998;998;Sephardic
998;998;Seventh Day Adventist
998;998;Shiite
998;998;Unitarian
998;998;Yiddish
998;998;Zoroastrian
999;999;NOT REPORTED
